

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 10:14:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
      +0       0
  5470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5473 ;;Total ram usage:        0 bytes
  5474 ;; Hardware stack levels used:    1
  5475 ;; This function calls:
  5476 ;;		Nothing
  5477 ;; This function is called by:
  5478 ;;		_buts_init
  5479 ;;		_SYSTEM_Initialize
  5480 ;; This function uses a non-reentrant model
  5481 ;;
  5482                           
  5483                           
  5484                           ;psect for function _PIN_MANAGER_Initialize
  5485  0616                     _PIN_MANAGER_Initialize:
  5486  0616                     l1281:	
  5487                           ;incstack = 0
  5488                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5489                           
  5490                           
  5491                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  5492  0616  0022               	movlb	2	; select bank2
  5493  0617  0190               	clrf	16	;volatile
  5494                           
  5495                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  5496  0618  018F               	clrf	15	;volatile
  5497                           
  5498                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  5499  0619  018C               	clrf	12	;volatile
  5500                           
  5501                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5502  061A  018D               	clrf	13	;volatile
  5503                           
  5504                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5505  061B  018E               	clrf	14	;volatile
  5506  061C                     l1283:
  5507                           
  5508                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  5509  061C  300F               	movlw	15
  5510  061D  0021               	movlb	1	; select bank1
  5511  061E  0090               	movwf	16	;volatile
  5512  061F                     l1285:
  5513                           
  5514                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  5515  061F  30FF               	movlw	255
  5516  0620  008C               	movwf	12	;volatile
  5517  0621                     l1287:
  5518                           
  5519                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xE7;
  5520  0621  30E7               	movlw	231
  5521  0622  008D               	movwf	13	;volatile
  5522  0623                     l1289:
  5523                           
  5524                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  5525  0623  30BF               	movlw	191
  5526  0624  008E               	movwf	14	;volatile
  5527  0625                     l1291:
  5528                           
  5529                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  5530  0625  30FF               	movlw	255
  5531  0626  008F               	movwf	15	;volatile
  5532  0627                     l1293:
  5533                           
  5534                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  5535  0627  30FF               	movlw	255
  5536  0628  0023               	movlb	3	; select bank3
  5537  0629  008F               	movwf	15	;volatile
  5538  062A                     l1295:
  5539                           
  5540                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  5541  062A  30FC               	movlw	252
  5542  062B  008E               	movwf	14	;volatile
  5543  062C                     l1297:
  5544                           
  5545                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x38;
  5546  062C  3038               	movlw	56
  5547  062D  008D               	movwf	13	;volatile
  5548  062E                     l1299:
  5549                           
  5550                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  5551  062E  3007               	movlw	7
  5552  062F  0090               	movwf	16	;volatile
  5553  0630                     l1301:
  5554                           
  5555                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  5556  0630  303F               	movlw	63
  5557  0631  008C               	movwf	12	;volatile
  5558                           
  5559                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  5560  0632  0024               	movlb	4	; select bank4
  5561  0633  018F               	clrf	15	;volatile
  5562                           
  5563                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  5564  0634  0190               	clrf	16	;volatile
  5565                           
  5566                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  5567  0635  018D               	clrf	13	;volatile
  5568                           
  5569                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  5570  0636  018C               	clrf	12	;volatile
  5571                           
  5572                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  5573  0637  018E               	clrf	14	;volatile
  5574  0638                     l1303:
  5575                           
  5576                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  5577  0638  0021               	movlb	1	; select bank1
  5578  0639  1795               	bsf	21,7	;volatile
  5579                           
  5580                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  5581  063A  0025               	movlb	5	; select bank5
  5582  063B  0190               	clrf	16	;volatile
  5583                           
  5584                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  5585  063C  018C               	clrf	12	;volatile
  5586                           
  5587                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  5588  063D  018D               	clrf	13	;volatile
  5589                           
  5590                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  5591  063E  018E               	clrf	14	;volatile
  5592                           
  5593                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  5594  063F  018F               	clrf	15	;volatile
  5595  0640                     l1305:
  5596                           
  5597                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  5598  0640  30FF               	movlw	255
  5599  0641  0026               	movlb	6	; select bank6
  5600  0642  008C               	movwf	12	;volatile
  5601  0643                     l1307:
  5602                           
  5603                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  5604  0643  30FF               	movlw	255
  5605  0644  008D               	movwf	13	;volatile
  5606  0645                     l1309:
  5607                           
  5608                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  5609  0645  30FF               	movlw	255
  5610  0646  008E               	movwf	14	;volatile
  5611  0647                     l1311:
  5612                           
  5613                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  5614  0647  30FF               	movlw	255
  5615  0648  008F               	movwf	15	;volatile
  5616  0649                     l1313:
  5617                           
  5618                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  5619  0649  3007               	movlw	7
  5620  064A  0090               	movwf	16	;volatile
  5621  064B                     l1315:
  5622                           
  5623                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0xFF;
  5624  064B  30FF               	movlw	255
  5625  064C  0027               	movlb	7	; select bank7
  5626  064D  008C               	movwf	12	;volatile
  5627  064E                     l1317:
  5628                           
  5629                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xFF;
  5630  064E  30FF               	movlw	255
  5631  064F  008D               	movwf	13	;volatile
  5632  0650                     l1319:
  5633                           
  5634                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  5635  0650  30FF               	movlw	255
  5636  0651  008E               	movwf	14	;volatile
  5637  0652                     l1321:
  5638                           
  5639                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  5640  0652  30FF               	movlw	255
  5641  0653  008F               	movwf	15	;volatile
  5642  0654                     l1323:
  5643                           
  5644                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  5645  0654  300F               	movlw	15
  5646  0655  0090               	movwf	16	;volatile
  5647  0656                     l1325:
  5648                           
  5649                           ;mcc_generated_files/pin_manager.c: 128:     RC6PPS = 0x14;
  5650  0656  3014               	movlw	20
  5651  0657  003D               	movlb	29	; select bank29
  5652  0658  00A6               	movwf	38	;volatile
  5653  0659                     l235:
  5654  0659  0008               	return
  5655  065A                     __end_of_PIN_MANAGER_Initialize:
  5656                           
  5657                           	psect	text19
  5658  0550                     __ptext19:	
  5659 ;; *************** function _OSCILLATOR_Initialize *****************
  5660 ;; Defined at:
  5661 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;		None
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;		None
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  1    wreg      void 
  5668 ;; Registers used:
  5669 ;;		wreg, status,2
  5670 ;; Tracked objects:
  5671 ;;		On entry : 0/0
  5672 ;;		On exit  : 0/0
  5673 ;;		Unchanged: 0/0
  5674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5679 ;;Total ram usage:        0 bytes
  5680 ;; Hardware stack levels used:    1
  5681 ;; This function calls:
  5682 ;;		Nothing
  5683 ;; This function is called by:
  5684 ;;		_SYSTEM_Initialize
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688                           
  5689                           ;psect for function _OSCILLATOR_Initialize
  5690  0550                     _OSCILLATOR_Initialize:
  5691  0550                     l1339:	
  5692                           ;incstack = 0
  5693                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5694                           
  5695                           
  5696                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  5697  0550  3038               	movlw	56
  5698  0551  0021               	movlb	1	; select bank1
  5699  0552  0099               	movwf	25	;volatile
  5700  0553                     l1341:
  5701                           
  5702                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  5703  0553  0198               	clrf	24	;volatile
  5704  0554                     l1343:
  5705                           
  5706                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  5707  0554  0022               	movlb	2	; select bank2
  5708  0555  0196               	clrf	22	;volatile
  5709  0556                     l262:
  5710  0556  0008               	return
  5711  0557                     __end_of_OSCILLATOR_Initialize:
  5712                           
  5713                           	psect	text20
  5714  05B9                     __ptext20:	
  5715 ;; *************** function _EUSART_Initialize *****************
  5716 ;; Defined at:
  5717 ;;		line 66 in file "mcc_generated_files/eusart.c"
  5718 ;; Parameters:    Size  Location     Type
  5719 ;;		None
  5720 ;; Auto vars:     Size  Location     Type
  5721 ;;		None
  5722 ;; Return value:  Size  Location     Type
  5723 ;;                  1    wreg      void 
  5724 ;; Registers used:
  5725 ;;		wreg, status,2, status,0, pclath, cstack
  5726 ;; Tracked objects:
  5727 ;;		On entry : 0/0
  5728 ;;		On exit  : 0/0
  5729 ;;		Unchanged: 0/0
  5730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5735 ;;Total ram usage:        0 bytes
  5736 ;; Hardware stack levels used:    1
  5737 ;; Hardware stack levels required when called:    1
  5738 ;; This function calls:
  5739 ;;		_EUSART_SetErrorHandler
  5740 ;;		_EUSART_SetFramingErrorHandler
  5741 ;;		_EUSART_SetOverrunErrorHandler
  5742 ;; This function is called by:
  5743 ;;		_debug_init
  5744 ;;		_SYSTEM_Initialize
  5745 ;; This function uses a non-reentrant model
  5746 ;;
  5747                           
  5748                           
  5749                           ;psect for function _EUSART_Initialize
  5750  05B9                     _EUSART_Initialize:
  5751  05B9                     l1327:	
  5752                           ;incstack = 0
  5753                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5754                           
  5755                           
  5756                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  5757  05B9  3008               	movlw	8
  5758  05BA  0023               	movlb	3	; select bank3
  5759  05BB  009F               	movwf	31	;volatile
  5760                           
  5761                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x80;
  5762  05BC  3080               	movlw	128
  5763  05BD  009D               	movwf	29	;volatile
  5764                           
  5765                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  5766  05BE  3024               	movlw	36
  5767  05BF  009E               	movwf	30	;volatile
  5768                           
  5769                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x0C;
  5770  05C0  300C               	movlw	12
  5771  05C1  009B               	movwf	27	;volatile
  5772  05C2                     l1329:
  5773                           
  5774                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  5775  05C2  019C               	clrf	28	;volatile
  5776  05C3                     l1331:
  5777                           
  5778                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5779  05C3  3000               	movlw	0
  5780  05C4  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5781  05C5  3000               	movlw	0
  5782  05C6  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5783  05C7  3185  2544  3185   	fcall	_EUSART_SetFramingErrorHandler
  5784  05CA                     l1333:
  5785                           
  5786                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5787  05CA  3000               	movlw	0
  5788  05CB  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5789  05CC  3000               	movlw	0
  5790  05CD  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5791  05CE  3185  254A  3185   	fcall	_EUSART_SetOverrunErrorHandler
  5792  05D1                     l1335:
  5793                           
  5794                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5795  05D1  3000               	movlw	0
  5796  05D2  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  5797  05D3  3000               	movlw	0
  5798  05D4  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5799  05D5  3185  253E  3185   	fcall	_EUSART_SetErrorHandler
  5800  05D8                     l1337:
  5801                           
  5802                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  5803  05D8  01FD               	clrf	_eusartRxLastError	;volatile
  5804  05D9                     l348:
  5805  05D9  0008               	return
  5806  05DA                     __end_of_EUSART_Initialize:
  5807                           
  5808                           	psect	text21
  5809  054A                     __ptext21:	
  5810 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5811 ;; Defined at:
  5812 ;;		line 161 in file "mcc_generated_files/eusart.c"
  5813 ;; Parameters:    Size  Location     Type
  5814 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5815 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5816 ;; Auto vars:     Size  Location     Type
  5817 ;;		None
  5818 ;; Return value:  Size  Location     Type
  5819 ;;                  1    wreg      void 
  5820 ;; Registers used:
  5821 ;;		wreg
  5822 ;; Tracked objects:
  5823 ;;		On entry : 0/0
  5824 ;;		On exit  : 0/0
  5825 ;;		Unchanged: 0/0
  5826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5827 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5831 ;;Total ram usage:        2 bytes
  5832 ;; Hardware stack levels used:    1
  5833 ;; This function calls:
  5834 ;;		Nothing
  5835 ;; This function is called by:
  5836 ;;		_EUSART_Initialize
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840                           
  5841                           ;psect for function _EUSART_SetOverrunErrorHandler
  5842  054A                     _EUSART_SetOverrunErrorHandler:
  5843  054A                     l1255:	
  5844                           ;incstack = 0
  5845                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5846                           
  5847                           
  5848                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  5849  054A  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5850  054B  0020               	movlb	0	; select bank0
  5851  054C  00B3               	movwf	_EUSART_OverrunErrorHandler+1
  5852  054D  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5853  054E  00B2               	movwf	_EUSART_OverrunErrorHandler
  5854  054F                     l390:
  5855  054F  0008               	return
  5856  0550                     __end_of_EUSART_SetOverrunErrorHandler:
  5857                           
  5858                           	psect	text22
  5859  0544                     __ptext22:	
  5860 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5861 ;; Defined at:
  5862 ;;		line 157 in file "mcc_generated_files/eusart.c"
  5863 ;; Parameters:    Size  Location     Type
  5864 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5865 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5866 ;; Auto vars:     Size  Location     Type
  5867 ;;		None
  5868 ;; Return value:  Size  Location     Type
  5869 ;;                  1    wreg      void 
  5870 ;; Registers used:
  5871 ;;		wreg
  5872 ;; Tracked objects:
  5873 ;;		On entry : 0/0
  5874 ;;		On exit  : 0/0
  5875 ;;		Unchanged: 0/0
  5876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5877 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5880 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5881 ;;Total ram usage:        2 bytes
  5882 ;; Hardware stack levels used:    1
  5883 ;; This function calls:
  5884 ;;		Nothing
  5885 ;; This function is called by:
  5886 ;;		_EUSART_Initialize
  5887 ;; This function uses a non-reentrant model
  5888 ;;
  5889                           
  5890                           
  5891                           ;psect for function _EUSART_SetFramingErrorHandler
  5892  0544                     _EUSART_SetFramingErrorHandler:
  5893  0544                     l1253:	
  5894                           ;incstack = 0
  5895                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5896                           
  5897                           
  5898                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  5899  0544  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5900  0545  0020               	movlb	0	; select bank0
  5901  0546  00B5               	movwf	_EUSART_FramingErrorHandler+1
  5902  0547  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5903  0548  00B4               	movwf	_EUSART_FramingErrorHandler
  5904  0549                     l387:
  5905  0549  0008               	return
  5906  054A                     __end_of_EUSART_SetFramingErrorHandler:
  5907                           
  5908                           	psect	text23
  5909  053E                     __ptext23:	
  5910 ;; *************** function _EUSART_SetErrorHandler *****************
  5911 ;; Defined at:
  5912 ;;		line 165 in file "mcc_generated_files/eusart.c"
  5913 ;; Parameters:    Size  Location     Type
  5914 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5915 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5916 ;; Auto vars:     Size  Location     Type
  5917 ;;		None
  5918 ;; Return value:  Size  Location     Type
  5919 ;;                  1    wreg      void 
  5920 ;; Registers used:
  5921 ;;		wreg
  5922 ;; Tracked objects:
  5923 ;;		On entry : 0/0
  5924 ;;		On exit  : 0/0
  5925 ;;		Unchanged: 0/0
  5926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5927 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5930 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5931 ;;Total ram usage:        2 bytes
  5932 ;; Hardware stack levels used:    1
  5933 ;; This function calls:
  5934 ;;		Nothing
  5935 ;; This function is called by:
  5936 ;;		_EUSART_Initialize
  5937 ;; This function uses a non-reentrant model
  5938 ;;
  5939                           
  5940                           
  5941                           ;psect for function _EUSART_SetErrorHandler
  5942  053E                     _EUSART_SetErrorHandler:
  5943  053E                     l1257:	
  5944                           ;incstack = 0
  5945                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5946                           
  5947                           
  5948                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  5949  053E  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5950  053F  0020               	movlb	0	; select bank0
  5951  0540  00B1               	movwf	_EUSART_ErrorHandler+1
  5952  0541  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5953  0542  00B0               	movwf	_EUSART_ErrorHandler
  5954  0543                     l393:
  5955  0543  0008               	return
  5956  0544                     __end_of_EUSART_SetErrorHandler:
  5957                           
  5958                           	psect	text24
  5959  055E                     __ptext24:	
  5960 ;; *************** function _ADC_Initialize *****************
  5961 ;; Defined at:
  5962 ;;		line 67 in file "mcc_generated_files/adc.c"
  5963 ;; Parameters:    Size  Location     Type
  5964 ;;		None
  5965 ;; Auto vars:     Size  Location     Type
  5966 ;;		None
  5967 ;; Return value:  Size  Location     Type
  5968 ;;                  1    wreg      void 
  5969 ;; Registers used:
  5970 ;;		wreg, status,2
  5971 ;; Tracked objects:
  5972 ;;		On entry : 0/0
  5973 ;;		On exit  : 0/0
  5974 ;;		Unchanged: 0/0
  5975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5980 ;;Total ram usage:        0 bytes
  5981 ;; Hardware stack levels used:    1
  5982 ;; This function calls:
  5983 ;;		Nothing
  5984 ;; This function is called by:
  5985 ;;		_audio_init
  5986 ;;		_temperature_init
  5987 ;;		_SYSTEM_Initialize
  5988 ;; This function uses a non-reentrant model
  5989 ;;
  5990                           
  5991                           
  5992                           ;psect for function _ADC_Initialize
  5993  055E                     _ADC_Initialize:
  5994  055E                     l1259:	
  5995                           ;incstack = 0
  5996                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5997                           
  5998                           
  5999                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  6000  055E  3080               	movlw	128
  6001  055F  0021               	movlb	1	; select bank1
  6002  0560  009E               	movwf	30	;volatile
  6003  0561                     l1261:
  6004                           
  6005                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  6006  0561  019F               	clrf	31	;volatile
  6007  0562                     l1263:
  6008                           
  6009                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  6010  0562  019B               	clrf	27	;volatile
  6011  0563                     l1265:
  6012                           
  6013                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  6014  0563  019C               	clrf	28	;volatile
  6015  0564                     l1267:
  6016                           
  6017                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  6018  0564  3001               	movlw	1
  6019  0565  009D               	movwf	29	;volatile
  6020  0566                     l284:
  6021  0566  0008               	return
  6022  0567                     __end_of_ADC_Initialize:
  6023  007E                     btemp	set	126	;btemp
  6024  007E                     wtemp0	set	126
  6025                           
  6026                           	psect	config
  6027                           
  6028                           ;Config register CONFIG1 @ 0x8007
  6029                           ;	Oscillator Selection Bits
  6030                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6031                           ;	Watchdog Timer Enable
  6032                           ;	WDTE = OFF, WDT disabled
  6033                           ;	Power-up Timer Enable
  6034                           ;	PWRTE = OFF, PWRT disabled
  6035                           ;	MCLR Pin Function Select
  6036                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6037                           ;	Flash Program Memory Code Protection
  6038                           ;	CP = OFF, Program memory code protection is disabled
  6039                           ;	Brown-out Reset Enable
  6040                           ;	BOREN = ON, Brown-out Reset enabled
  6041                           ;	Clock Out Enable
  6042                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6043                           ;	Internal/External Switchover Mode
  6044                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6045                           ;	Fail-Safe Clock Monitor Enable
  6046                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6047  8007                     	org	32775
  6048  8007  3FE4               	dw	16356
  6049                           
  6050                           ;Config register CONFIG2 @ 0x8008
  6051                           ;	Flash Memory Self-Write Protection
